"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Oct 21 07:13:58 GMT 2024","Mon Oct 21 07:13:59 GMT 2024","93","Transfer Funds","","","","","should be a successful transfer with valid data",""
"broken","Mon Oct 21 07:14:02 GMT 2024","Mon Oct 21 07:14:02 GMT 2024","103","Get User by ID","","","","","should fail with an invalid user ID",""
"broken","Mon Oct 21 07:13:59 GMT 2024","Mon Oct 21 07:13:59 GMT 2024","103","Transfer Funds","","","","","should fail when beneficiary_account is invalid",""
"failed","Mon Oct 21 07:14:01 GMT 2024","Mon Oct 21 07:14:01 GMT 2024","95","Register","","","","","should fail to register with empty full name",""
"broken","Mon Oct 21 07:14:00 GMT 2024","Mon Oct 21 07:14:00 GMT 2024","94","Reset Password","","","","","should fail with invalid email address",""
"failed","Mon Oct 21 07:14:01 GMT 2024","Mon Oct 21 07:14:01 GMT 2024","110","Register","","","","","should fail to register with invalid email address",""
"broken","Mon Oct 21 07:14:00 GMT 2024","Mon Oct 21 07:14:00 GMT 2024","90","Reset Password","","","","","should fail with null email address",""
"broken","Mon Oct 21 07:14:03 GMT 2024","Mon Oct 21 07:14:03 GMT 2024","96","Get Transaction History By User ID","","","","","should be failed when using invalid user ID",""
"broken","Mon Oct 21 07:13:59 GMT 2024","Mon Oct 21 07:14:00 GMT 2024","92","Transfer Funds","","","","","should success when saved is null",""
"broken","Mon Oct 21 07:14:03 GMT 2024","Mon Oct 21 07:14:03 GMT 2024","102","Get Saved Bank Accounts By User ID","","","","","should be successful when retrieving saved accounts for a valid user ID",""
"broken","Mon Oct 21 07:13:59 GMT 2024","Mon Oct 21 07:13:59 GMT 2024","99","Transfer Funds","","","","","should fail when beneficiary_account is null",""
"failed","Mon Oct 21 07:14:01 GMT 2024","Mon Oct 21 07:14:01 GMT 2024","122","Register","","","","","should fail to register with empty username",""
"broken","Mon Oct 21 07:13:59 GMT 2024","Mon Oct 21 07:13:59 GMT 2024","102","Transfer Funds","","","","","should fail when account_id is invalid",""
"broken","Mon Oct 21 07:14:00 GMT 2024","Mon Oct 21 07:14:00 GMT 2024","93","Reset Password By Email","","","","","should fail with invalid email format",""
"broken","Mon Oct 21 07:14:04 GMT 2024","Mon Oct 21 07:14:04 GMT 2024","91","Get Bank Account by User ID","","","","","should return 400 for an empty user ID",""
"broken","Mon Oct 21 07:13:58 GMT 2024","Mon Oct 21 07:13:58 GMT 2024","101","Pin Validation","","","","","should fail with invalid pin",""
"failed","Mon Oct 21 07:14:02 GMT 2024","Mon Oct 21 07:14:02 GMT 2024","173","Login","","","","","should be successful login with valid credentials",""
"broken","Mon Oct 21 07:13:58 GMT 2024","Mon Oct 21 07:13:58 GMT 2024","96","Pin Validation","","","","","should fail with missing pin",""
"broken","Mon Oct 21 07:14:03 GMT 2024","Mon Oct 21 07:14:03 GMT 2024","101","Get Transaction History By User ID","","","","","should be successful when retrieving transaction history for a valid user ID",""
"broken","Mon Oct 21 07:13:58 GMT 2024","Mon Oct 21 07:13:58 GMT 2024","98","Pin Validation","","","","","should fail with missing account number",""
